Steps;Time;Cost
0;0,0797;42
0;0,0797;42
0;0,0815;42
0;0,0797;42
0;0,0797;42
0;0,07959999999999999;42
0;0,07959999999999999;42
0;0,07959999999999999;42
0;0,08009999999999999;42
0;0,08009999999999999;42
0;0,07959999999999999;42
0;0,0797;42
0;0,07959999999999999;42
0;0,0797;42
0;0,0813;42
0;0,0797;42
0;0,0797;42
0;0,0799;42
0;0,07959999999999999;42
0;0,0798;42
0;0,07959999999999999;42
0;0,07959999999999999;42
0;0,0797;42
0;0,07959999999999999;42
0;0,08;42
0;0,0798;42
0;0,0816;42
0;0,0795;42
0;0,0795;42
0;0,07959999999999999;42
0;0,07959999999999999;42
0;0,0797;42
0;0,0799;42
0;0,0798;42
0;0,07959999999999999;42
0;0,07959999999999999;42
0;0,07959999999999999;42
0;0,07959999999999999;42
0;0,0797;42
0;0,0855;42
0;0,07959999999999999;42
0;0,0798;42
0;0,07959999999999999;42
0;0,0797;42
0;0,07959999999999999;42
0;0,0797;42
0;0,07959999999999999;42
0;0,0798;42
0;0,07959999999999999;42
0;0,0925;42
0;0,07959999999999999;42
0;0,0813;42
0;0,0797;42
0;0,0797;42
0;0,0802;42
0;0,07959999999999999;42
0;0,0797;42
0;0,07959999999999999;42
0;0,0798;42
0;0,07959999999999999;42
0;0,07959999999999999;42
0;0,07959999999999999;42
0;0,08009999999999999;42
0;0,0795;42
0;0,0857;42
0;0,07959999999999999;42
0;0,0797;42
0;0,0798;42
0;0,07959999999999999;42
0;0,08;42
0;0,0797;42
0;0,0797;42
0;0,0795;42
0;0,07959999999999999;42
0;0,0795;42
0;0,0797;42
0;0,0812;42
0;0,08009999999999999;42
0;0,0797;42
0;0,0797;42
0;0,07959999999999999;42
0;0,0797;42
0;0,0797;42
0;0,0798;42
0;0,0799;42
0;0,0797;42
0;0,0797;42
0;0,0797;42
0;0,0813;42
0;0,0795;42
0;0,0923;42
0;0,0803;42
0;0,0797;42
0;0,08;42
0;0,0798;42
0;0,0797;42
0;0,07959999999999999;42
0;0,0797;42
0;0,0795;42
0;0,0799;42
0;0,07959999999999999;42
0;0,0843;42
0;0,0798;42
0;0,0797;42
0;0,07959999999999999;42
0;0,0839;42
0;0,08009999999999999;42
0;0,0798;42
0;0,0797;42
0;0,0797;42
0;0,0797;42
0;0,07959999999999999;42
0;0,07959999999999999;42
0;0,0813;42
0;0,0799;42
0;0,0797;42
0;0,0798;42
0;0,0797;42
0;0,07959999999999999;42
0;0,0797;42
0;0,07959999999999999;42
0;0,08009999999999999;42
0;0,0797;42
0;0,0797;42
0;0,0798;42
0;0,0797;42
0;0,0813;42
0;0,0797;42
0;0,07959999999999999;42
0;0,0804;42
0;0,0797;42
0;0,0922;42
0;0,07959999999999999;42
0;0,0797;42
0;0,0797;42
0;0,0795;42
0;0,08;42
0;0,0799;42
0;0,0813;42
0;0,0795;42
0;0,07959999999999999;42
0;0,0799;42
0;0,07959999999999999;42
0;0,0797;42
0;0,08009999999999999;42
0;0,07959999999999999;42
0;0,0815;42
0;0,07959999999999999;42
0;0,07959999999999999;42
0;0,0797;42
0;0,0811;42
0;0,08;42
0;0,0797;42
0;0,0797;42
0;0,0795;42
0;0,07959999999999999;42
0;0,0797;42
0;0,07959999999999999;42
0;0,07959999999999999;42
0;0,0802;42
0;0,0799;42
0;0,07959999999999999;42
0;0,0797;42
0;0,08729999999999999;42
0;0,0798;42
0;0,0799;42
0;0,0802;42
0;0,0797;42
0;0,0797;42
0;0,07959999999999999;42
0;0,07959999999999999;42
0;0,0797;42
0;0,0923;42
0;0,08;42
0;0,0798;42
0;0,0814;42
0;0,0797;42
0;0,07959999999999999;42
0;0,0797;42
0;0,07959999999999999;42
0;0,07959999999999999;42
0;0,08;42
0;0,0797;42
0;0,0798;42
0;0,07959999999999999;42
0;0,07959999999999999;42
0;0,0797;42
0;0,07959999999999999;42
0;0,0818;42
0;0,07959999999999999;42
0;0,0799;42
0;0,0795;42
0;0,07959999999999999;42
0;0,0795;42
0;0,0797;42
0;0,07959999999999999;42
0;0,08;42
0;0,07959999999999999;42
0;0,0798;42
0;0,0798;42
0;0,0811;42
0;0,0797;42
0;0,0799;42
0;0,08;42
0;0,0797;42
0;0,0797;42
0;0,0799;42
0;0,0797;42
0;0,0797;42
0;0,0797;42
0;0,07959999999999999;42
0;0,08;42
0;0,0812;42
0;0,0797;42
0;0,07959999999999999;42
0;0,0797;42
0;0,0798;42
0;0,0797;42
0;0,08009999999999999;42
0;0,0799;42
0;0,0795;42
0;0,0795;42
0;0,0799;42
0;0,08;42
0;0,0797;42
0;0,0811;42
0;0,08009999999999999;42
0;0,0795;42
0;0,0797;42
0;0,0797;42
0;0,0797;42
0;0,0797;42
0;0,0798;42
0;0,08009999999999999;42
0;0,0795;42
0;0,0797;42
0;0,07959999999999999;42
0;0,0797;42
0;0,0802;42
0;0,0802;42
0;0,0799;42
0;0,08009999999999999;42
0;0,08;42
0;0,0797;42
0;0,08;42
0;0,08;42
0;0,08;42
0;0,0799;42
0;0,0808;42
0;0,0798;42
0;0,0819;42
0;0,07959999999999999;42
0;0,0795;42
0;0,0797;42
0;0,0799;42
0;0,08009999999999999;42
0;0,0799;42
0;0,0798;42
0;0,0797;42
0;0,0797;42
0;0,07959999999999999;42
0;0,0798;42
0;0,0816;42
0;0,08;42
0;0,0799;42
0;0,0798;42
0;0,08;42
0;0,08009999999999999;42
0;0,0799;42
0;0,0798;42
0;0,0805;42
0;0,0799;42
0;0,0799;42
0;0,0799;42
0;0,0798;42
0;0,1241;42
0;0,0799;42
0;0,0798;42
0;0,0805;42
0;0,0941;42
0;0,0944;42
0;0,1145;42
0;0,0804;42
0;0,08;42
0;0,08;42
0;0,0805;42
0;0,0825;42
0;0,08;42
0;0,0799;42
0;0,0803;42
0;0,1503;42
0;0,0803;42
0;0,0798;42
0;0,08059999999999999;42
0;0,0799;42
0;0,1099;42
0;0,08009999999999999;42
0;0,1206;42
0;0,0823;42
0;0,08009999999999999;42
0;0,0818;42
0;0,0871;42
0;0,1138;42
0;0,08009999999999999;42
0;0,08009999999999999;42
0;0,0797;42
0;0,0797;42
0;0,07959999999999999;42
0;0,0836;42
0;0,07959999999999999;42
0;0,0797;42
0;0,0797;42
0;0,0797;42
0;0,0795;42
0;0,08;42
0;0,0803;42
0;0,0795;42
0;0,0797;42
0;0,0795;42
0;0,0797;42
0;0,0797;42
0;0,0815;42
0;0,0802;42
0;0,0797;42
0;0,0797;42
0;0,07959999999999999;42
0;0,0797;42
0;0,0797;42
0;0,0797;42
0;0,0797;42
0;0,08;42
0;0,07959999999999999;42
0;0,0797;42
0;0,0812;42
0;0,10890000000000001;42
0;0,0799;42
0;0,08009999999999999;42
0;0,0802;42
0;0,07959999999999999;42
0;0,0797;42
0;0,0797;42
0;0,0795;42
0;0,0797;42
0;0,07959999999999999;42
0;0,0795;42
0;0,0819;42
0;0,0797;42
0;0,0798;42
0;0,0797;42
0;0,07959999999999999;42
0;0,07959999999999999;42
0;0,0795;42
0;0,0799;42
0;0,07959999999999999;42
0;0,0798;42
0;0,07959999999999999;42
0;0,07959999999999999;42
0;0,0797;42
0;0,0812;42
0;0,07959999999999999;42
0;0,0799;42
0;0,0797;42
0;0,08009999999999999;42
0;0,07959999999999999;42
0;0,07959999999999999;42
0;0,0797;42
0;0,0798;42
0;0,0799;42
0;0,0797;42
0;0,07959999999999999;42
0;0,0812;42
0;0,10830000000000001;42
0;0,0799;42
0;0,0797;42
0;0,0797;42
0;0,08009999999999999;42
0;0,0797;42
0;0,0799;42
0;0,07959999999999999;42
0;0,0798;42
0;0,0797;42
0;0,0799;42
0;0,08270000000000001;42
0;0,1403;42
0;0,0803;42
0;0,0809;42
0;0,0808;42
0;0,0808;42
0;0,0802;42
0;0,0799;42
0;0,081;42
0;0,0803;42
0;0,1149;42
0;0,1186;42
0;0,08009999999999999;42
0;0,0802;42
0;0,0807;42
0;0,0812;42
0;0,0797;42
0;0,07959999999999999;42
0;0,0799;42
0;0,0795;42
0;0,0795;42
0;0,0799;42
0;0,0799;42
0;0,0817;42
0;0,08;42
0;0,0798;42
0;0,0798;42
0;0,0795;42
0;0,0795;42
0;0,07959999999999999;42
0;0,0802;42
0;0,0798;42
0;0,0815;42
0;0,0799;42
0;0,0797;42
0;0,07959999999999999;42
0;0,0813;42
0;0,0802;42
0;0,0798;42
0;0,07959999999999999;42
0;0,07959999999999999;42
0;0,0797;42
0;0,0797;42
0;0,07959999999999999;42
0;0,0797;42
0;0,0802;42
0;0,0799;42
0;0,0797;42
0;0,0811;42
0;0,0797;42
0;0,0799;42
0;0,0797;42
0;0,0799;42
0;0,0797;42
0;0,07959999999999999;42
0;0,0799;42
0;0,07959999999999999;42
0;0,07959999999999999;42
0;0,0799;42
0;0,0797;42
0;0,0799;42
0;0,0812;42
0;0,0917;42
0;0,0797;42
0;0,07959999999999999;42
0;0,0798;42
0;0,0798;42
0;0,08;42
0;0,07959999999999999;42
0;0,0795;42
0;0,07959999999999999;42
0;0,0797;42
0;0,07959999999999999;42
0;0,0814;42
0;0,0797;42
0;0,08009999999999999;42
0;0,07959999999999999;42
0;0,0833;42
0;0,0795;42
0;0,0795;42
0;0,0797;42
0;0,07959999999999999;42
0;0,08009999999999999;42
0;0,07959999999999999;42
0;0,07959999999999999;42
0;0,0811;42
0;0,07959999999999999;42
0;0,0797;42
0;0,07959999999999999;42
0;0,0795;42
0;0,08009999999999999;42
0;0,0797;42
0;0,0795;42
0;0,07940000000000001;42
0;0,07959999999999999;42
0;0,0795;42
0;0,0797;42
0;0,08;42
0;0,0812;42
0;0,0797;42
0;0,0798;42
0;0,07959999999999999;42
0;0,0795;42
0;0,0916;42
0;0,0803;42
0;0,0795;42
0;0,0797;42
0;0,07959999999999999;42
0;0,0797;42
0;0,0797;42
0;0,0813;42
0;0,0795;42
0;0,08;42
0;0,07959999999999999;42
0;0,07959999999999999;42
0;0,0797;42
0;0,07959999999999999;42
0;0,0797;42
0;0,08349999999999999;42
0;0,0798;42
0;0,0798;42
0;0,0798;42
0;0,0797;42
0;0,0813;42
0;0,0802;42
0;0,0802;42
0;0,0799;42
0;0,08059999999999999;42
0;0,0798;42
0;0,0798;42
0;0,07959999999999999;42
0;0,0797;42
0;0,0799;42
0;0,0798;42
0;0,08;42
0;0,0817;42
0;0,07959999999999999;42
0;0,0797;42
0;0,0797;42
0;0,07959999999999999;42
0;0,0798;42
0;0,07959999999999999;42
0;0,0799;42
0;0,0797;42
0;0,0927;42
0;0,07959999999999999;42
0;0,08;42
0;0,0934;42
0;0,0797;42
0;0,0804;42
0;0,0798;42
0;0,0799;42
0;0,0795;42
0;0,07959999999999999;42
0;0,0797;42
0;0,0798;42
0;0,07959999999999999;42
0;0,08;42
0;0,07959999999999999;42
0;0,0855;42
0;0,07959999999999999;42
0;0,07959999999999999;42
0;0,07959999999999999;42
0;0,0795;42
0;0,08;42
0;0,07959999999999999;42
0;0,0795;42
0;0,0795;42
0;0,07959999999999999;42
0;0,07959999999999999;42
0;0,08;42
0;0,0811;42
0;0,08009999999999999;42
0;0,0798;42
0;0,07959999999999999;42
0;0,07959999999999999;42
0;0,07959999999999999;42
0;0,0797;42
0;0,0795;42
0;0,08009999999999999;42
0;0,07959999999999999;42
0;0,07959999999999999;42
0;0,07959999999999999;42
0;0,0797;42
0;0,0812;42
0;0,0937;42
0;0,08;42
0;0,0797;42
0;0,0797;42
0;0,07959999999999999;42
0;0,0797;42
0;0,0795;42
0;0,07959999999999999;42
0;0,0798;42
0;0,0799;42
0;0,0795;42
0;0,0812;42
0;0,0797;42
0;0,07959999999999999;42
0;0,0798;42
0;0,0837;42
0;0,0803;42
0;0,0795;42
0;0,0797;42
0;0,0797;42
0;0,07959999999999999;42
0;0,0797;42
0;0,0797;42
0;0,0798;42
0;0,08220000000000001;42
0;0,0797;42
0;0,08009999999999999;42
0;0,0798;42
0;0,0797;42
0;0,0798;42
0;0,08009999999999999;42
0;0,0803;42
0;0,07959999999999999;42
0;0,07959999999999999;42
0;0,0799;42
0;0,0804;42
0;0,1115;42
0;0,0803;42
0;0,0798;42
0;0,0803;42
0;0,0795;42
0;0,07959999999999999;42
0;0,07959999999999999;42
0;0,0798;42
0;0,07959999999999999;42
0;0,0795;42
0;0,0799;42
0;0,0798;42
0;0,0815;42
0;0,0797;42
0;0,07959999999999999;42
0;0,0795;42
0;0,0798;42
0;0,07959999999999999;42
0;0,08009999999999999;42
0;0,0798;42
0;0,0833;42
0;0,07959999999999999;42
0;0,0797;42
0;0,0798;42
0;0,07959999999999999;42
0;0,0819;42
0;0,0799;42
0;0,08;42
0;0,07959999999999999;42
0;0,0795;42
0;0,0797;42
0;0,0798;42
0;0,08009999999999999;42
0;0,0795;42
0;0,0797;42
0;0,07959999999999999;42
0;0,07959999999999999;42
0;0,0825;42
0;0,07959999999999999;42
0;0,0797;42
0;0,08009999999999999;42
0;0,07959999999999999;42
0;0,0797;42
0;0,0795;42
0;0,0797;42
0;0,07959999999999999;42
0;0,0797;42
0;0,0802;42
0;0,07959999999999999;42
0;0,07959999999999999;42
0;0,0812;42
0;0,07959999999999999;42
0;0,0797;42
0;0,0798;42
0;0,0795;42
0;0,08;42
0;0,0795;42
0;0,07959999999999999;42
0;0,07959999999999999;42
0;0,07959999999999999;42
0;0,0797;42
0;0,08349999999999999;42
0;0,083;42
0;0,0799;42
0;0,0797;42
0;0,07959999999999999;42
0;0,0795;42
0;0,0795;42
0;0,07959999999999999;42
0;0,07959999999999999;42
0;0,0802;42
0;0,0797;42
0;0,0799;42
0;0,0798;42
0;0,0799;42
0;0,0816;42
0;0,0797;42
0;0,0803;42
0;0,0797;42
0;0,0797;42
0;0,07940000000000001;42
0;0,0798;42
0;0,07959999999999999;42
0;0,0797;42
0;0,0797;42
0;0,0804;42
0;0,07959999999999999;42
0;0,0857;42
0;0,0814;42
0;0,07959999999999999;42
0;0,0797;42
0;0,0797;42
0;0,0802;42
0;0,07959999999999999;42
0;0,0797;42
0;0,0798;42
0;0,0797;42
0;0,07959999999999999;42
0;0,0795;42
0;0,0795;42
0;0,0815;42
0;0,07959999999999999;42
0;0,0797;42
0;0,0797;42
0;0,07959999999999999;42
0;0,0797;42
0;0,0797;42
0;0,08;42
0;0,0795;42
0;0,0797;42
0;0,0798;42
0;0,07940000000000001;42
0;0,0795;42
0;0,083;42
0;0,0802;42
0;0,0795;42
0;0,0797;42
0;0,07959999999999999;42
0;0,0795;42
0;0,0795;42
0;0,07959999999999999;42
0;0,0797;42
0;0,08;42
0;0,0795;42
0;0,0795;42
0;0,0795;42
0;0,1132;42
0;0,0798;42
0;0,0838;42
0;0,08009999999999999;42
0;0,0799;42
0;0,0797;42
0;0,07959999999999999;42
0;0,07940000000000001;42
0;0,07959999999999999;42
0;0,07959999999999999;42
0;0,0795;42
0;0,08;42
0;0,0813;42
0;0,0795;42
0;0,07959999999999999;42
0;0,0797;42
0;0,0797;42
0;0,0808;42
0;0,08009999999999999;42
0;0,0797;42
0;0,0795;42
0;0,0797;42
0;0,0795;42
0;0,08;42
0;0,1181;42
0;0,0797;42
0;0,08009999999999999;42
0;0,0797;42
0;0,092;42
0;0,0797;42
0;0,07959999999999999;42
0;0,0799;42
0;0,0797;42
0;0,08;42
0;0,0795;42
0;0,07959999999999999;42
0;0,0812;42
0;0,07959999999999999;42
0;0,0797;42
0;0,0797;42
0;0,07959999999999999;42
0;0,08009999999999999;42
0;0,07959999999999999;42
0;0,0797;42
0;0,0795;42
0;0,0795;42
0;0,0799;42
0;0,0797;42
0;0,0799;42
0;0,081;42
0;0,0795;42
0;0,07959999999999999;42
0;0,07959999999999999;42
0;0,0797;42
0;0,07959999999999999;42
0;0,0797;42
0;0,08;42
0;0,07959999999999999;42
0;0,07959999999999999;42
0;0,07959999999999999;42
0;0,0797;42
0;0,081;42
0;0,0795;42
0;0,08009999999999999;42
0;0,0799;42
0;0,0802;42
0;0,0799;42
0;0,0798;42
0;0,0799;42
0;0,0921;42
0;0,08009999999999999;42
0;0,0795;42
0;0,07959999999999999;42
0;0,07959999999999999;42
0;0,0818;42
0;0,13549999999999998;42
0;0,0934;42
0;0,0799;42
0;0,08009999999999999;42
0;0,0798;42
0;0,0797;42
0;0,08;42
0;0,0802;42
0;0,0805;42
0;0,08;42
0;0,0832;42
0;0,0798;42
0;0,0797;42
0;0,0797;42
0;0,0795;42
0;0,07959999999999999;42
0;0,0795;42
0;0,0814;42
0;0,08009999999999999;42
0;0,0798;42
0;0,07959999999999999;42
0;0,07959999999999999;42
0;0,0797;42
0;0,0811;42
0;0,07959999999999999;42
0;0,0803;42
0;0,07959999999999999;42
0;0,0797;42
0;0,07959999999999999;42
0;0,07959999999999999;42
0;0,07959999999999999;42
0;0,07959999999999999;42
0;0,07959999999999999;42
0;0,0799;42
0;0,0799;42
0;0,0937;42
0;0,07959999999999999;42
0;0,0797;42
0;0,07959999999999999;42
0;0,0795;42
0;0,0804;42
0;0,0795;42
0;0,07959999999999999;42
0;0,0797;42
0;0,0798;42
0;0,0797;42
0;0,0797;42
0;0,0828;42
0;0,08;42
0;0,0797;42
0;0,0829;42
0;0,07959999999999999;42
0;0,0797;42
0;0,0799;42
0;0,07959999999999999;42
0;0,08009999999999999;42
0;0,0795;42
0;0,07940000000000001;42
0;0,0797;42
0;0,0797;42
0;0,0812;42
0;0,11299999999999999;42
0;0,08;42
0;0,0803;42
0;0,07959999999999999;42
0;0,0797;42
0;0,0795;42
0;0,07959999999999999;42
0;0,0799;42
0;0,0795;42
0;0,08;42
0;0,0799;42
0;0,0814;42
0;0,07959999999999999;42
0;0,0797;42
0;0,07959999999999999;42
0;0,0921;42
0;0,0804;42
0;0,07959999999999999;42
0;0,0798;42
0;0,07959999999999999;42
0;0,07959999999999999;42
0;0,0795;42
0;0,0795;42
0;0,0812;42
0;0,0814;42
0;0,0799;42
0;0,07959999999999999;42
0;0,0797;42
0;0,0795;42
0;0,0797;42
0;0,0829;42
0;0,0802;42
0;0,0797;42
0;0,0797;42
0;0,0795;42
0;0,07959999999999999;42
0;0,09119999999999999;42
0;0,0797;42
0;0,0797;42
0;0,08009999999999999;42
0;0,07940000000000001;42
0;0,08009999999999999;42
0;0,0797;42
0;0,0797;42
0;0,07959999999999999;42
0;0,0799;42
0;0,08;42
0;0,0797;42
0;0,0797;42
0;0,0829;42
0;0,0797;42
0;0,0797;42
0;0,07959999999999999;42
0;0,07959999999999999;42
0;0,08009999999999999;42
0;0,0797;42
0;0,08;42
0;0,0795;42
0;0,0797;42
0;0,0799;42
0;0,0795;42
0;0,082;42
0;0,07959999999999999;42
0;0,07959999999999999;42
0;0,07959999999999999;42
0;0,0797;42
0;0,07959999999999999;42
0;0,07959999999999999;42
0;0,07959999999999999;42
0;0,08;42
0;0,0798;42
0;0,0798;42
0;0,0797;42
0;0,07959999999999999;42
0;0,08270000000000001;42
0;0,0795;42
0;0,08;42
0;0,07959999999999999;42
0;0,07959999999999999;42
0;0,07959999999999999;42
0;0,0795;42
0;0,07959999999999999;42
0;0,0797;42
0;0,08;42
0;0,07959999999999999;42
0;0,0797;42
0;0,07959999999999999;42
0;0,0812;42
0;0,07959999999999999;42
0;0,0798;42
0;0,0797;42
0;0,0802;42
0;0,0795;42
0;0,0798;42
0;0,07959999999999999;42
0;0,08;42
0;0,07959999999999999;42
0;0,0797;42
0;0,08;42
0;0,081;42
0;0,0797;42
0;0,07959999999999999;42
0;0,07959999999999999;42
0;0,07959999999999999;42
0;0,07959999999999999;42
0;0,0795;42
0;0,08;42
0;0,07940000000000001;42
0;0,0795;42
0;0,0797;42
0;0,0795;42
0;0,07959999999999999;42
0;0,0813;42
0;0,08;42
0;0,07959999999999999;42
0;0,07959999999999999;42
0;0,07959999999999999;42
0;0,0797;42
0;0,0797;42
0;0,0798;42
0;0,0795;42
0;0,0799;42
0;0,0795;42
0;0,08;42
0;0,0813;42
0;0,1077;42
0;0,0797;42
0;0,07959999999999999;42
0;0,0803;42
0;0,0795;42
0;0,0797;42
0;0,0797;42
0;0,0797;42
0;0,08;42
0;0,0802;42
0;0,0798;42
0;0,0821;42
0;0,12229999999999999;42
0;0,0935;42
0;0,0799;42
0;0,0797;42
0;0,07959999999999999;42
0;0,07959999999999999;42
0;0,0804;42
0;0,08009999999999999;42
0;0,08059999999999999;42
0;0,0803;42
0;0,0799;42
0;0,0817;42
0;0,0797;42
0;0,07959999999999999;42
0;0,0802;42
0;0,0797;42
0;0,08009999999999999;42
0;0,0798;42
0;0,0798;42
0;0,0799;42
0;0,0797;42
0;0,08009999999999999;42
0;0,07959999999999999;42
0;0,0812;42
0;0,0797;42
0;0,0803;42
0;0,0803;42
0;0,0807;42
0;0,0817;42
0;0,08;42
0;0,0798;42
0;0,07940000000000001;42
0;0,0797;42
0;0,07959999999999999;42
0;0,0797;42
0;0,0795;42
0;0,08270000000000001;42
0;0,0797;42
0;0,0797;42
0;0,07959999999999999;42
0;0,0795;42
0;0,0797;42
0;0,0821;42
0;0,08;42
0;0,0797;42
0;0,0798;42
0;0,0797;42
0;0,07959999999999999;42
0;0,0812;42
0;0,0797;42
0;0,07959999999999999;42
0;0,08;42
0;0,07959999999999999;42
0;0,0797;42
0;0,0797;42
0;0,07959999999999999;42
0;0,0797;42
0;0,07959999999999999;42
0;0,08;42
0;0,0795;42
0;0,0799;42
0;0,0812;42
0;0,0795;42
0;0,07959999999999999;42
0;0,0798;42
0;0,07959999999999999;42
0;0,08009999999999999;42
0;0,07959999999999999;42
0;0,0924;42
0;0,0795;42
0;0,07959999999999999;42
0;0,0797;42
0;0,07959999999999999;42
0;0,0815;42
0;0,07959999999999999;42
0;0,07959999999999999;42
0;0,0795;42
0;0,07959999999999999;42
0;0,0795;42
0;0,0795;42
0;0,07959999999999999;42
0;0,0802;42
0;0,0797;42
0;0,0837;42
0;0,07959999999999999;42
0;0,07959999999999999;42
0;0,0813;42
0;0,07959999999999999;42
0;0,0803;42
0;0,07959999999999999;42
0;0,0797;42
0;0,0797;42
0;0,0795;42
0;0,07959999999999999;42
0;0,0795;42
0;0,0798;42
0;0,0802;42
0;0,0798;42
0;0,0812;42
0;0,0798;42
0;0,0799;42
0;0,0798;42
0;0,0799;42
0;0,0802;42
0;0,07959999999999999;42
0;0,07959999999999999;42
0;0,0797;42
0;0,07959999999999999;42
0;0,0797;42
0;0,0923;42
0;0,0816;42
0;0,0797;42
0;0,07959999999999999;42
0;0,0797;42
0;0,0797;42
0;0,0797;42
0;0,07959999999999999;42
0;0,0798;42
0;0,08009999999999999;42
0;0,07959999999999999;42
0;0,07959999999999999;42
0;0,0797;42
0;0,0797;42
0;0,0814;42
0;0,08399999999999999;42
0;0,0803;42
0;0,0795;42
0;0,0797;42
0;0,0797;42
0;0,07959999999999999;42
0;0,07959999999999999;42
0;0,0797;42
0;0,07959999999999999;42
0;0,0799;42
0;0,0797;42
0;0,0812;42
0;0,0797;42
0;0,0795;42
0;0,07959999999999999;42
0;0,0797;42
0;0,0802;42
0;0,07959999999999999;42
0;0,07959999999999999;42
0;0,07959999999999999;42
0;0,0797;42
0;0,07959999999999999;42
0;0,0797;42
0;0,0795;42
0;0,0815;42
0;0,0797;42
0;0,0924;42
0;0,0798;42
0;0,0795;42
0;0,07959999999999999;42
0;0,07959999999999999;42
0;0,0799;42
0;0,07959999999999999;42
0;0,0795;42
0;0,07959999999999999;42
0;0,0797;42
0;0,0814;42
0;0,08009999999999999;42
0;0,0795;42
0;0,0802;42
0;0,0799;42
0;0,0797;42
0;0,0795;42
0;0,07959999999999999;42
0;0,07959999999999999;42
0;0,0795;42
0;0,0802;42
0;0,07959999999999999;42
0;0,0812;42
0;0,0795;42
0;0,0795;42
0;0,07959999999999999;42
0;0,0795;42
0;0,0795;42
0;0,0802;42
0;0,07959999999999999;42
0;0,0797;42
0;0,0795;42
0;0,0797;42
0;0,0798;42
0;0,07959999999999999;42
0;0,0816;42
0;0,0797;42
0;0,0798;42
0;0,07959999999999999;42
0;0,0798;42
0;0,0798;42
0;0,0922;42
0;0,08009999999999999;42
0;0,0795;42
0;0,0797;42
0;0,0795;42
0;0,0795;42
0;0,0813;42
0;0,07959999999999999;42
0;0,0795;42
0;0,08;42
0;0,07959999999999999;42
0;0,08;42
0;0,0802;42
0;0,08059999999999999;42
0;0,08;42
0;0,0802;42
0;0,0805;42
0;0,07959999999999999;42
0;0,0798;42
0;0,0817;42
0;0,0798;42
0;0,0799;42
0;0,0802;42
0;0,0802;42
0;0,0803;42
0;0,0799;42
0;0,0807;42
0;0,0812;42
0;0,08059999999999999;42
0;0,1829;42
0;0,08;42
0;0,0805;42
0;0,0795;42
0;0,0797;42
0;0,07959999999999999;42
0;0,0795;42
0;0,0797;42
0;0,08;42
0;0,07959999999999999;42
0;0,08;42
0;0,0795;42
0;0,0798;42
0;0,0813;42
0;0,0797;42
0;0,0798;42
0;0,0798;42
0;0,0805;42
0;0,07959999999999999;42
0;0,07959999999999999;42
0;0,07959999999999999;42
0;0,07959999999999999;42
0;0,0797;42
0;0,0798;42
0;0,07959999999999999;42
0;0,0802;42
0;0,081;42
0;0,08009999999999999;42
0;0,0802;42
0;0,0799;42
0;0,0798;42
0;0,07959999999999999;42
0;0,0802;42
0;0,0797;42
0;0,07959999999999999;42
0;0,07959999999999999;42
0;0,0795;42
0;0,0797;42
0;0,0819;42
0;0,0798;42
0;0,0805;42
0;0,0798;42
0;0,0799;42
0;0,08059999999999999;42
0;0,07959999999999999;42
0;0,0802;42
0;0,0798;42
0;0,08;42
0;0,07959999999999999;42
0;0,0797;42
0;0,0819;42
0;0,0931;42
0;0,0799;42
0;0,0798;42
0;0,08;42
0;0,07959999999999999;42
0;0,07959999999999999;42
0;0,07959999999999999;42
0;0,0795;42
0;0,07959999999999999;42
0;0,0797;42
0;0,07959999999999999;42
0;0,0799;42
0;0,0813;42
0;0,0797;42
0;0,0799;42
0;0,0798;42
0;0,0795;42
0;0,0799;42
0;0,0802;42
0;0,0795;42
0;0,07959999999999999;42
0;0,07959999999999999;42
0;0,07959999999999999;42
0;0,0795;42
0;0,0812;42
0;0,0797;42
0;0,0799;42
0;0,07959999999999999;42
0;0,0798;42
0;0,0797;42
0;0,07959999999999999;42
0;0,07959999999999999;42
0;0,0797;42
0;0,08009999999999999;42
0;0,0798;42
0;0,07959999999999999;42
0;0,0795;42
0;0,0814;42
0;0,0797;42
0;0,0798;42
0;0,07959999999999999;42
0;0,0802;42
0;0,0795;42
0;0,0798;42
0;0,0797;42
0;0,07959999999999999;42
0;0,0797;42
0;0,08;42
0;0,08009999999999999;42
0;0,0814;42
0;0,07959999999999999;42
0;0,07959999999999999;42
0;0,0797;42
0;0,0799;42
0;0,07959999999999999;42
0;0,07959999999999999;42
0;0,0803;42
0;0,07959999999999999;42
0;0,0797;42
0;0,07959999999999999;42
0;0,0795;42
0;0,0797;42
0;0,0812;42
0;0,08;42
0;0,0798;42
0;0,0797;42
0;0,07959999999999999;42
0;0,07959999999999999;42
0;0,07959999999999999;42
0;0,0802;42
0;0,0799;42
0;0,0797;42
0;0,0797;42
0;0,07959999999999999;42
0;0,0811;42
0;0,1192;42
0;0,0797;42
0;0,07959999999999999;42
0;0,0802;42
0;0,0795;42
0;0,07959999999999999;42
0;0,0795;42
0;0,07959999999999999;42
0;0,0795;42
0;0,0797;42
0;0,0804;42
0;0,0815;42
0;0,07959999999999999;42
0;0,0798;42
0;0,0798;42
0;0,0795;42
0;0,07959999999999999;42
0;0,0795;42
0;0,08009999999999999;42
0;0,0797;42
0;0,0798;42
0;0,0795;42
0;0,0797;42
0;0,0795;42
0;0,0813;42
0;0,08009999999999999;42
0;0,0797;42
0;0,07959999999999999;42
0;0,0797;42
0;0,07940000000000001;42
0;0,0798;42
0;0,0797;42
