Steps;Time;Cost
0;0,013;70495
0;0,011600000000000001;70495
0;0,0112;70495
0;0,0112;70495
0;0,011600000000000001;70495
0;0,011300000000000001;70495
0;0,0117;70495
0;0,011300000000000001;70495
0;0,011399999999999999;70495
0;0,011300000000000001;70495
0;0,011600000000000001;70495
0;0,011300000000000001;70495
0;0,011300000000000001;70495
0;0,011600000000000001;70495
0;0,0112;70495
0;0,011600000000000001;70495
0;0,011399999999999999;70495
0;0,011300000000000001;70495
0;0,0112;70495
0;0,0117;70495
0;0,011300000000000001;70495
0;0,0112;70495
0;0,011399999999999999;70495
0;0,0112;70495
0;0,0117;70495
0;0,011300000000000001;70495
0;0,0112;70495
0;0,011300000000000001;70495
0;0,0118;70495
0;0,011300000000000001;70495
0;0,011399999999999999;70495
0;0,011300000000000001;70495
0;0,0112;70495
0;0,011600000000000001;70495
0;0,0112;70495
0;0,011300000000000001;70495
0;0,011300000000000001;70495
0;0,0118;70495
0;0,0112;70495
0;0,011300000000000001;70495
0;0,011899999999999999;70495
0;0,011300000000000001;70495
0;0,0117;70495
0;0,011300000000000001;70495
0;0,0112;70495
0;0,0112;70495
0;0,0117;70495
0;0,011300000000000001;70495
0;0,011300000000000001;70495
0;0,011300000000000001;70495
0;0,0112;70495
0;0,011600000000000001;70495
0;0,011300000000000001;70495
0;0,0112;70495
0;0,011300000000000001;70495
0;0,0117;70495
0;0,011300000000000001;70495
0;0,011300000000000001;70495
0;0,011300000000000001;70495
0;0,011300000000000001;70495
0;0,0117;70495
0;0,011300000000000001;70495
0;0,011300000000000001;70495
0;0,011300000000000001;70495
0;0,011899999999999999;70495
0;0,011300000000000001;70495
0;0,0112;70495
0;0,011300000000000001;70495
0;0,0112;70495
0;0,0121;70495
0;0,0112;70495
0;0,0111;70495
0;0,0112;70495
0;0,0118;70495
0;0,011300000000000001;70495
0;0,011300000000000001;70495
0;0,0112;70495
0;0,0112;70495
0;0,011600000000000001;70495
0;0,011300000000000001;70495
0;0,011300000000000001;70495
0;0,013;70495
0;0,0118;70495
0;0,011399999999999999;70495
0;0,011300000000000001;70495
0;0,011300000000000001;70495
0;0,0112;70495
0;0,0117;70495
0;0,0112;70495
0;0,0112;70495
0;0,0112;70495
0;0,0117;70495
0;0,011300000000000001;70495
0;0,0112;70495
0;0,0112;70495
0;0,0111;70495
0;0,012;70495
0;0,0112;70495
0;0,0111;70495
0;0,011300000000000001;70495
0;0,0117;70495
0;0,011300000000000001;70495
0;0,0112;70495
0;0,0112;70495
0;0,011300000000000001;70495
0;0,011600000000000001;70495
0;0,0112;70495
0;0,011300000000000001;70495
0;0,011300000000000001;70495
0;0,0117;70495
0;0,0112;70495
0;0,0112;70495
0;0,011300000000000001;70495
0;0,011300000000000001;70495
0;0,0117;70495
0;0,0111;70495
0;0,011300000000000001;70495
0;0,011300000000000001;70495
0;0,0115;70495
0;0,0112;70495
0;0,0112;70495
0;0,011300000000000001;70495
0;0,011300000000000001;70495
0;0,0117;70495
0;0,0112;70495
0;0,011300000000000001;70495
0;0,011300000000000001;70495
0;0,011600000000000001;70495
0;0,0112;70495
0;0,0112;70495
0;0,011300000000000001;70495
0;0,0112;70495
0;0,012;70495
0;0,0112;70495
0;0,0112;70495
0;0,0112;70495
0;0,011600000000000001;70495
0;0,0112;70495
0;0,0112;70495
0;0,0112;70495
0;0,0112;70495
0;0,0117;70495
0;0,011399999999999999;70495
0;0,011300000000000001;70495
0;0,0112;70495
0;0,0117;70495
0;0,011300000000000001;70495
0;0,0112;70495
0;0,011300000000000001;70495
0;0,011300000000000001;70495
0;0,0117;70495
0;0,011300000000000001;70495
0;0,0111;70495
0;0,011300000000000001;70495
0;0,0117;70495
0;0,0112;70495
0;0,0112;70495
0;0,011399999999999999;70495
0;0,011300000000000001;70495
0;0,011899999999999999;70495
0;0,0112;70495
0;0,013;70495
0;0,011399999999999999;70495
0;0,011600000000000001;70495
0;0,011300000000000001;70495
0;0,0112;70495
0;0,0112;70495
0;0,011300000000000001;70495
0;0,0118;70495
0;0,011300000000000001;70495
0;0,0112;70495
0;0,0112;70495
0;0,0117;70495
0;0,011399999999999999;70495
0;0,011300000000000001;70495
0;0,011300000000000001;70495
0;0,011300000000000001;70495
0;0,0118;70495
0;0,0112;70495
0;0,0112;70495
0;0,0112;70495
0;0,011600000000000001;70495
0;0,011300000000000001;70495
0;0,011300000000000001;70495
0;0,0112;70495
0;0,011300000000000001;70495
0;0,0117;70495
0;0,0112;70495
0;0,011300000000000001;70495
0;0,0112;70495
0;0,011600000000000001;70495
0;0,011300000000000001;70495
0;0,011300000000000001;70495
0;0,011300000000000001;70495
0;0,011399999999999999;70495
0;0,0117;70495
0;0,011300000000000001;70495
0;0,011300000000000001;70495
0;0,011300000000000001;70495
0;0,011600000000000001;70495
0;0,011300000000000001;70495
0;0,0112;70495
0;0,011300000000000001;70495
0;0,011300000000000001;70495
0;0,011899999999999999;70495
0;0,0112;70495
0;0,0112;70495
0;0,011300000000000001;70495
0;0,0117;70495
0;0,011300000000000001;70495
0;0,011300000000000001;70495
0;0,011300000000000001;70495
0;0,011300000000000001;70495
0;0,0118;70495
0;0,0112;70495
0;0,0112;70495
0;0,0112;70495
0;0,0117;70495
0;0,011300000000000001;70495
0;0,011300000000000001;70495
0;0,011300000000000001;70495
0;0,0112;70495
0;0,0118;70495
0;0,011300000000000001;70495
0;0,011300000000000001;70495
0;0,0112;70495
0;0,011600000000000001;70495
0;0,011300000000000001;70495
0;0,011399999999999999;70495
0;0,011300000000000001;70495
0;0,011300000000000001;70495
0;0,0118;70495
0;0,0112;70495
0;0,011300000000000001;70495
0;0,011300000000000001;70495
0;0,011600000000000001;70495
0;0,011300000000000001;70495
0;0,0112;70495
0;0,0112;70495
0;0,011300000000000001;70495
0;0,0117;70495
0;0,0111;70495
0;0,012799999999999999;70495
0;0,0269;70495
0;0,011899999999999999;70495
0;0,011300000000000001;70495
0;0,0111;70495
0;0,011300000000000001;70495
0;0,011399999999999999;70495
0;0,0118;70495
0;0,0112;70495
0;0,0112;70495
0;0,011399999999999999;70495
0;0,011600000000000001;70495
0;0,011300000000000001;70495
0;0,011300000000000001;70495
0;0,0112;70495
0;0,011300000000000001;70495
0;0,0118;70495
0;0,0112;70495
0;0,0112;70495
0;0,0112;70495
0;0,0115;70495
0;0,011399999999999999;70495
0;0,011300000000000001;70495
0;0,0112;70495
0;0,011300000000000001;70495
0;0,0118;70495
0;0,0112;70495
0;0,0111;70495
0;0,0112;70495
0;0,0118;70495
0;0,011300000000000001;70495
0;0,011300000000000001;70495
0;0,0112;70495
0;0,0112;70495
0;0,0118;70495
0;0,011300000000000001;70495
0;0,011300000000000001;70495
0;0,011300000000000001;70495
0;0,011600000000000001;70495
0;0,0111;70495
0;0,0112;70495
0;0,0112;70495
0;0,011300000000000001;70495
0;0,0118;70495
0;0,0112;70495
0;0,011300000000000001;70495
0;0,0112;70495
0;0,011600000000000001;70495
0;0,011300000000000001;70495
0;0,0112;70495
0;0,011300000000000001;70495
0;0,011300000000000001;70495
0;0,0118;70495
0;0,0112;70495
0;0,011300000000000001;70495
0;0,0112;70495
0;0,011600000000000001;70495
0;0,0124;70495
0;0,0112;70495
0;0,011300000000000001;70495
0;0,0112;70495
0;0,0118;70495
0;0,0112;70495
0;0,0112;70495
0;0,0112;70495
0;0,0115;70495
0;0,0124;70495
0;0,0112;70495
0;0,0115;70495
0;0,0112;70495
0;0,0121;70495
0;0,0112;70495
0;0,011300000000000001;70495
0;0,011300000000000001;70495
0;0,0115;70495
0;0,0124;70495
0;0,0112;70495
0;0,012;70495
0;0,011300000000000001;70495
0;0,012;70495
0;0,0131;70495
0;0,0115;70495
0;0,0112;70495
0;0,0117;70495
0;0,0112;70495
0;0,011300000000000001;70495
0;0,0115;70495
0;0,011300000000000001;70495
0;0,0118;70495
0;0,011300000000000001;70495
0;0,011399999999999999;70495
0;0,011300000000000001;70495
0;0,0117;70495
0;0,011300000000000001;70495
0;0,0112;70495
0;0,011399999999999999;70495
0;0,0112;70495
0;0,011899999999999999;70495
0;0,011300000000000001;70495
0;0,0112;70495
0;0,0112;70495
0;0,0117;70495
0;0,011300000000000001;70495
0;0,0112;70495
0;0,011600000000000001;70495
0;0,0112;70495
0;0,0117;70495
0;0,0112;70495
0;0,011300000000000001;70495
0;0,011300000000000001;70495
0;0,011600000000000001;70495
0;0,011300000000000001;70495
0;0,011399999999999999;70495
0;0,0115;70495
0;0,011300000000000001;70495
0;0,0117;70495
0;0,0112;70495
0;0,011300000000000001;70495
0;0,011300000000000001;70495
0;0,011600000000000001;70495
0;0,011600000000000001;70495
0;0,0112;70495
0;0,011600000000000001;70495
0;0,011399999999999999;70495
0;0,0121;70495
0;0,0112;70495
0;0,011300000000000001;70495
0;0,011300000000000001;70495
0;0,0115;70495
0;0,0112;70495
0;0,0112;70495
0;0,011399999999999999;70495
0;0,0111;70495
0;0,012;70495
0;0,011300000000000001;70495
0;0,0112;70495
0;0,0112;70495
0;0,0117;70495
0;0,0115;70495
0;0,0112;70495
0;0,011399999999999999;70495
0;0,0112;70495
0;0,011600000000000001;70495
0;0,0112;70495
0;0,0112;70495
0;0,0112;70495
0;0,011600000000000001;70495
0;0,0112;70495
0;0,011300000000000001;70495
0;0,0118;70495
0;0,011399999999999999;70495
0;0,0118;70495
0;0,011300000000000001;70495
0;0,0112;70495
0;0,011300000000000001;70495
0;0,011600000000000001;70495
0;0,011399999999999999;70495
0;0,0112;70495
0;0,011399999999999999;70495
0;0,011300000000000001;70495
0;0,0132;70495
0;0,011300000000000001;70495
0;0,011300000000000001;70495
0;0,0112;70495
0;0,011600000000000001;70495
0;0,0112;70495
0;0,0112;70495
0;0,0115;70495
0;0,011300000000000001;70495
0;0,0122;70495
0;0,0112;70495
0;0,011300000000000001;70495
0;0,011300000000000001;70495
0;0,0115;70495
0;0,0115;70495
0;0,0112;70495
0;0,0111;70495
0;0,0112;70495
0;0,0123;70495
0;0,011300000000000001;70495
0;0,0111;70495
0;0,0112;70495
0;0,011600000000000001;70495
0;0,011600000000000001;70495
0;0,011300000000000001;70495
0;0,011300000000000001;70495
0;0,011300000000000001;70495
0;0,0123;70495
0;0,0112;70495
0;0,0112;70495
0;0,0112;70495
0;0,011600000000000001;70495
0;0,011300000000000001;70495
0;0,011300000000000001;70495
0;0,0112;70495
0;0,0112;70495
0;0,0121;70495
0;0,011300000000000001;70495
0;0,0112;70495
0;0,011300000000000001;70495
0;0,011600000000000001;70495
0;0,011300000000000001;70495
0;0,0112;70495
0;0,011300000000000001;70495
0;0,011300000000000001;70495
0;0,012;70495
0;0,011399999999999999;70495
0;0,011300000000000001;70495
0;0,011399999999999999;70495
0;0,0115;70495
0;0,011600000000000001;70495
0;0,011300000000000001;70495
0;0,0111;70495
0;0,0112;70495
0;0,011899999999999999;70495
0;0,0112;70495
0;0,0112;70495
0;0,011300000000000001;70495
0;0,011600000000000001;70495
0;0,011300000000000001;70495
0;0,0112;70495
0;0,011300000000000001;70495
0;0,0112;70495
0;0,0118;70495
0;0,0112;70495
0;0,011300000000000001;70495
0;0,0112;70495
0;0,011600000000000001;70495
0;0,011399999999999999;70495
0;0,0112;70495
0;0,0112;70495
0;0,0112;70495
0;0,0118;70495
0;0,011300000000000001;70495
0;0,0112;70495
0;0,011300000000000001;70495
0;0,011600000000000001;70495
0;0,011300000000000001;70495
0;0,011300000000000001;70495
0;0,011300000000000001;70495
0;0,0112;70495
0;0,013699999999999999;70495
0;0,011300000000000001;70495
0;0,011300000000000001;70495
0;0,0153;70495
0;0,0122;70495
0;0,0262;70495
0;0,0252;70495
0;0,011399999999999999;70495
0;0,0112;70495
0;0,0121;70495
0;0,011300000000000001;70495
0;0,011399999999999999;70495
0;0,011300000000000001;70495
0;0,0117;70495
0;0,011399999999999999;70495
0;0,011399999999999999;70495
0;0,011300000000000001;70495
0;0,0112;70495
0;0,012;70495
0;0,011300000000000001;70495
0;0,0112;70495
0;0,0318;70495
0;0,012;70495
0;0,0253;70495
0;0,011399999999999999;70495
0;0,011300000000000001;70495
0;0,0112;70495
0;0,0121;70495
0;0,0112;70495
0;0,011300000000000001;70495
0;0,0112;70495
0;0,0117;70495
0;0,011300000000000001;70495
0;0,011300000000000001;70495
0;0,011300000000000001;70495
0;0,0112;70495
0;0,0118;70495
0;0,0112;70495
0;0,0112;70495
0;0,011300000000000001;70495
0;0,011600000000000001;70495
0;0,011300000000000001;70495
0;0,011300000000000001;70495
0;0,0112;70495
0;0,0112;70495
0;0,011600000000000001;70495
0;0,011300000000000001;70495
0;0,011300000000000001;70495
0;0,0112;70495
0;0,0115;70495
0;0,011300000000000001;70495
0;0,0112;70495
0;0,0112;70495
0;0,011300000000000001;70495
0;0,012;70495
0;0,011300000000000001;70495
0;0,011300000000000001;70495
0;0,011300000000000001;70495
0;0,0115;70495
0;0,0112;70495
0;0,0112;70495
0;0,0112;70495
0;0,0112;70495
0;0,0117;70495
0;0,0111;70495
0;0,0112;70495
0;0,0111;70495
0;0,011600000000000001;70495
0;0,011300000000000001;70495
0;0,0112;70495
0;0,011300000000000001;70495
0;0,011300000000000001;70495
0;0,011600000000000001;70495
0;0,011300000000000001;70495
0;0,011300000000000001;70495
0;0,011300000000000001;70495
0;0,0117;70495
0;0,011300000000000001;70495
0;0,011399999999999999;70495
0;0,011399999999999999;70495
0;0,0117;70495
0;0,011600000000000001;70495
0;0,011300000000000001;70495
0;0,011300000000000001;70495
0;0,011300000000000001;70495
0;0,0117;70495
0;0,011300000000000001;70495
0;0,011300000000000001;70495
0;0,0111;70495
0;0,0112;70495
0;0,011600000000000001;70495
0;0,011300000000000001;70495
0;0,011300000000000001;70495
0;0,011300000000000001;70495
0;0,0117;70495
0;0,0112;70495
0;0,011300000000000001;70495
0;0,0112;70495
0;0,0112;70495
0;0,0118;70495
0;0,011399999999999999;70495
0;0,0112;70495
0;0,0112;70495
0;0,0117;70495
0;0,0112;70495
0;0,011300000000000001;70495
0;0,011300000000000001;70495
0;0,011300000000000001;70495
0;0,0115;70495
0;0,011399999999999999;70495
0;0,011300000000000001;70495
0;0,011300000000000001;70495
0;0,011600000000000001;70495
0;0,011300000000000001;70495
0;0,011300000000000001;70495
0;0,011300000000000001;70495
0;0,011300000000000001;70495
0;0,011600000000000001;70495
0;0,0112;70495
0;0,011300000000000001;70495
0;0,011300000000000001;70495
0;0,011600000000000001;70495
0;0,011300000000000001;70495
0;0,011399999999999999;70495
0;0,011300000000000001;70495
0;0,0112;70495
0;0,0117;70495
0;0,011399999999999999;70495
0;0,0112;70495
0;0,0112;70495
0;0,011600000000000001;70495
0;0,011300000000000001;70495
0;0,011300000000000001;70495
0;0,011300000000000001;70495
0;0,0111;70495
0;0,011600000000000001;70495
0;0,0112;70495
0;0,011399999999999999;70495
0;0,011300000000000001;70495
0;0,0118;70495
0;0,0112;70495
0;0,011300000000000001;70495
0;0,0112;70495
0;0,011300000000000001;70495
0;0,0118;70495
0;0,011300000000000001;70495
0;0,011399999999999999;70495
0;0,0112;70495
0;0,011600000000000001;70495
0;0,0112;70495
0;0,0112;70495
0;0,0112;70495
0;0,0112;70495
0;0,0115;70495
0;0,0112;70495
0;0,0112;70495
0;0,0112;70495
0;0,0133;70495
0;0,0112;70495
0;0,0112;70495
0;0,0112;70495
0;0,011300000000000001;70495
0;0,0117;70495
0;0,011300000000000001;70495
0;0,011300000000000001;70495
0;0,0112;70495
0;0,0117;70495
0;0,011300000000000001;70495
0;0,011300000000000001;70495
0;0,011300000000000001;70495
0;0,0112;70495
0;0,0117;70495
0;0,011300000000000001;70495
0;0,011399999999999999;70495
0;0,0112;70495
0;0,0117;70495
0;0,011399999999999999;70495
0;0,0112;70495
0;0,0112;70495
0;0,011300000000000001;70495
0;0,0117;70495
0;0,0112;70495
0;0,011399999999999999;70495
0;0,0112;70495
0;0,0117;70495
0;0,0112;70495
0;0,0112;70495
0;0,0117;70495
0;0,011300000000000001;70495
0;0,011600000000000001;70495
0;0,011399999999999999;70495
0;0,011300000000000001;70495
0;0,0112;70495
0;0,0118;70495
0;0,011300000000000001;70495
0;0,011300000000000001;70495
0;0,011399999999999999;70495
0;0,011300000000000001;70495
0;0,0133;70495
0;0,0112;70495
0;0,011300000000000001;70495
0;0,0112;70495
0;0,0746;70495
0;0,0115;70495
0;0,0112;70495
0;0,011300000000000001;70495
0;0,011300000000000001;70495
0;0,0117;70495
0;0,011300000000000001;70495
0;0,0112;70495
0;0,011300000000000001;70495
0;0,011600000000000001;70495
0;0,0112;70495
0;0,0112;70495
0;0,011300000000000001;70495
0;0,0112;70495
0;0,0118;70495
0;0,011399999999999999;70495
0;0,0112;70495
0;0,0111;70495
0;0,011600000000000001;70495
0;0,0112;70495
0;0,0118;70495
0;0,011300000000000001;70495
0;0,0112;70495
0;0,011600000000000001;70495
0;0,011300000000000001;70495
0;0,0112;70495
0;0,0112;70495
0;0,0117;70495
0;0,011300000000000001;70495
0;0,0112;70495
0;0,013600000000000001;70495
0;0,0112;70495
0;0,0117;70495
0;0,0115;70495
0;0,0112;70495
0;0,0112;70495
0;0,011600000000000001;70495
0;0,011300000000000001;70495
0;0,011399999999999999;70495
0;0,011399999999999999;70495
0;0,011300000000000001;70495
0;0,011600000000000001;70495
0;0,011300000000000001;70495
0;0,011300000000000001;70495
0;0,0112;70495
0;0,0117;70495
0;0,0115;70495
0;0,011300000000000001;70495
0;0,0112;70495
0;0,0112;70495
0;0,0117;70495
0;0,011399999999999999;70495
0;0,0112;70495
0;0,0112;70495
0;0,0117;70495
0;0,011300000000000001;70495
0;0,012;70495
0;0,0111;70495
0;0,011300000000000001;70495
0;0,0115;70495
0;0,011399999999999999;70495
0;0,0112;70495
0;0,011300000000000001;70495
0;0,011600000000000001;70495
0;0,0112;70495
0;0,0112;70495
0;0,0112;70495
0;0,0112;70495
0;0,0115;70495
0;0,011399999999999999;70495
0;0,011300000000000001;70495
0;0,011300000000000001;70495
0;0,0118;70495
0;0,0112;70495
0;0,011399999999999999;70495
0;0,011300000000000001;70495
0;0,011300000000000001;70495
0;0,0117;70495
0;0,011399999999999999;70495
0;0,011300000000000001;70495
0;0,0112;70495
0;0,011600000000000001;70495
0;0,0112;70495
0;0,0112;70495
0;0,0112;70495
0;0,0112;70495
0;0,011600000000000001;70495
0;0,011300000000000001;70495
0;0,011399999999999999;70495
0;0,0112;70495
0;0,011600000000000001;70495
0;0,011300000000000001;70495
0;0,0124;70495
0;0,011300000000000001;70495
0;0,011300000000000001;70495
0;0,011600000000000001;70495
0;0,011399999999999999;70495
0;0,0112;70495
0;0,011300000000000001;70495
0;0,011600000000000001;70495
0;0,0112;70495
0;0,0112;70495
0;0,011300000000000001;70495
0;0,011399999999999999;70495
0;0,0117;70495
0;0,011399999999999999;70495
0;0,011300000000000001;70495
0;0,011300000000000001;70495
0;0,0115;70495
0;0,0112;70495
0;0,0112;70495
0;0,012700000000000001;70495
0;0,0112;70495
0;0,0117;70495
0;0,0115;70495
0;0,011300000000000001;70495
0;0,011399999999999999;70495
0;0,0117;70495
0;0,0112;70495
0;0,011300000000000001;70495
0;0,0111;70495
0;0,011300000000000001;70495
0;0,0115;70495
0;0,011399999999999999;70495
0;0,011300000000000001;70495
0;0,0112;70495
0;0,0118;70495
0;0,0112;70495
0;0,0129;70495
0;0,0112;70495
0;0,0112;70495
0;0,011600000000000001;70495
0;0,011399999999999999;70495
0;0,011300000000000001;70495
0;0,0112;70495
0;0,0118;70495
0;0,011399999999999999;70495
0;0,011300000000000001;70495
0;0,0112;70495
0;0,011399999999999999;70495
0;0,0117;70495
0;0,011399999999999999;70495
0;0,0112;70495
0;0,0112;70495
0;0,0118;70495
0;0,011399999999999999;70495
0;0,011399999999999999;70495
0;0,011300000000000001;70495
0;0,011300000000000001;70495
0;0,011600000000000001;70495
0;0,0115;70495
0;0,0112;70495
0;0,011300000000000001;70495
0;0,0117;70495
0;0,011300000000000001;70495
0;0,0123;70495
0;0,0112;70495
0;0,011300000000000001;70495
0;0,0117;70495
0;0,011300000000000001;70495
0;0,011300000000000001;70495
0;0,0112;70495
0;0,0117;70495
0;0,0112;70495
0;0,017499999999999998;70495
0;0,011300000000000001;70495
0;0,011600000000000001;70495
0;0,0117;70495
0;0,0117;70495
0;0,0112;70495
0;0,011300000000000001;70495
0;0,011600000000000001;70495
0;0,0112;70495
0;0,0124;70495
0;0,0112;70495
0;0,0121;70495
0;0,012;70495
0;0,011600000000000001;70495
0;0,0112;70495
0;0,011300000000000001;70495
0;0,011600000000000001;70495
0;0,0111;70495
0;0,011300000000000001;70495
0;0,0112;70495
0;0,011399999999999999;70495
0;0,011600000000000001;70495
0;0,011399999999999999;70495
0;0,0112;70495
0;0,0111;70495
0;0,011600000000000001;70495
0;0,0112;70495
0;0,0131;70495
0;0,011300000000000001;70495
0;0,011399999999999999;70495
0;0,011600000000000001;70495
0;0,011399999999999999;70495
0;0,011300000000000001;70495
0;0,011300000000000001;70495
0;0,011600000000000001;70495
0;0,011399999999999999;70495
0;0,011300000000000001;70495
0;0,0112;70495
0;0,011399999999999999;70495
0;0,011600000000000001;70495
0;0,011300000000000001;70495
0;0,0112;70495
0;0,011300000000000001;70495
0;0,011899999999999999;70495
0;0,011300000000000001;70495
0;0,0112;70495
0;0,011300000000000001;70495
0;0,0115;70495
0;0,0117;70495
0;0,011300000000000001;70495
0;0,0112;70495
0;0,011300000000000001;70495
0;0,011600000000000001;70495
0;0,0112;70495
0;0,0115;70495
0;0,0112;70495
0;0,0115;70495
0;0,0115;70495
0;0,0118;70495
0;0,011300000000000001;70495
0;0,011300000000000001;70495
0;0,011600000000000001;70495
0;0,011399999999999999;70495
0;0,011399999999999999;70495
0;0,011399999999999999;70495
0;0,0115;70495
0;0,011600000000000001;70495
0;0,0117;70495
0;0,0112;70495
0;0,011300000000000001;70495
0;0,0115;70495
0;0,011300000000000001;70495
0;0,0146;70495
0;0,011300000000000001;70495
0;0,011399999999999999;70495
0;0,0117;70495
0;0,011399999999999999;70495
0;0,011300000000000001;70495
0;0,0112;70495
0;0,0117;70495
0;0,0111;70495
0;0,0112;70495
0;0,0112;70495
0;0,0118;70495
0;0,0117;70495
0;0,011300000000000001;70495
0;0,011300000000000001;70495
0;0,011300000000000001;70495
0;0,011600000000000001;70495
0;0,0112;70495
0;0,0115;70495
0;0,0112;70495
0;0,0115;70495
0;0,0117;70495
0;0,011300000000000001;70495
0;0,0112;70495
0;0,011300000000000001;70495
0;0,0117;70495
0;0,0111;70495
0;0,0112;70495
0;0,0112;70495
0;0,0115;70495
0;0,0118;70495
0;0,012;70495
0;0,011300000000000001;70495
0;0,011300000000000001;70495
0;0,0117;70495
0;0,0131;70495
0;0,0143;70495
0;0,011399999999999999;70495
0;0,011300000000000001;70495
0;0,0118;70495
0;0,0118;70495
0;0,0112;70495
0;0,011300000000000001;70495
0;0,0117;70495
0;0,0111;70495
0;0,011600000000000001;70495
0;0,0112;70495
0;0,0112;70495
0;0,0117;70495
0;0,011899999999999999;70495
0;0,0112;70495
0;0,0112;70495
0;0,0117;70495
0;0,011300000000000001;70495
0;0,011300000000000001;70495
0;0,0112;70495
0;0,0112;70495
0;0,0117;70495
0;0,0118;70495
0;0,011300000000000001;70495
0;0,0112;70495
0;0,011600000000000001;70495
0;0,0112;70495
0;0,011300000000000001;70495
0;0,0111;70495
0;0,011300000000000001;70495
0;0,011600000000000001;70495
0;0,011600000000000001;70495
0;0,0112;70495
0;0,011300000000000001;70495
0;0,0115;70495
0;0,011300000000000001;70495
0;0,0117;70495
0;0,011300000000000001;70495
0;0,0115;70495
0;0,0117;70495
0;0,011600000000000001;70495
0;0,0177;70495
0;0,0266;70495
0;0,0122;70495
0;0,0246;70495
0;0,011399999999999999;70495
0;0,011300000000000001;70495
0;0,011399999999999999;70495
0;0,011600000000000001;70495
0;0,0115;70495
0;0,0115;70495
0;0,011399999999999999;70495
0;0,0118;70495
0;0,0112;70495
0;0,011300000000000001;70495
0;0,011300000000000001;70495
0;0,011399999999999999;70495
0;0,0121;70495
0;0,011899999999999999;70495
0;0,011300000000000001;70495
0;0,0112;70495
0;0,0117;70495
0;0,011300000000000001;70495
0;0,011300000000000001;70495
0;0,0112;70495
0;0,011300000000000001;70495
0;0,011899999999999999;70495
0;0,011600000000000001;70495
0;0,0112;70495
0;0,011300000000000001;70495
0;0,011899999999999999;70495
0;0,011399999999999999;70495
0;0,011399999999999999;70495
0;0,011399999999999999;70495
0;0,014;70495
0;0,0121;70495
0;0,011899999999999999;70495
0;0,0112;70495
0;0,011300000000000001;70495
0;0,0121;70495
0;0,011399999999999999;70495
0;0,011399999999999999;70495
0;0,011300000000000001;70495
0;0,011300000000000001;70495
0;0,0118;70495
0;0,0117;70495
0;0,0117;70495
0;0,011399999999999999;70495
0;0,011600000000000001;70495
0;0,011300000000000001;70495
0;0,011399999999999999;70495
0;0,011399999999999999;70495
0;0,011300000000000001;70495
0;0,0117;70495
0;0,0117;70495
0;0,0111;70495
0;0,0112;70495
0;0,0117;70495
0;0,011300000000000001;70495
0;0,011300000000000001;70495
0;0,011399999999999999;70495
0;0,011300000000000001;70495
0;0,011600000000000001;70495
0;0,011399999999999999;70495
0;0,0112;70495
0;0,0112;70495
0;0,011600000000000001;70495
0;0,011300000000000001;70495
0;0,011399999999999999;70495
0;0,011300000000000001;70495
0;0,0112;70495
0;0,011600000000000001;70495
0;0,011300000000000001;70495
0;0,0163;70495
0;0,011600000000000001;70495
0;0,025400000000000002;70495
0;0,0112;70495
0;0,011399999999999999;70495
0;0,011300000000000001;70495
0;0,011600000000000001;70495
0;0,011899999999999999;70495
0;0,0117;70495
0;0,0112;70495
0;0,011300000000000001;70495
0;0,0118;70495
0;0,011300000000000001;70495
0;0,011300000000000001;70495
0;0,011300000000000001;70495
0;0,0112;70495
0;0,0117;70495
0;0,0115;70495
0;0,011300000000000001;70495
0;0,011399999999999999;70495
0;0,012;70495
0;0,011300000000000001;70495
0;0,011600000000000001;70495
0;0,011300000000000001;70495
0;0,0117;70495
0;0,011300000000000001;70495
0;0,011300000000000001;70495
0;0,011300000000000001;70495
0;0,011399999999999999;70495
0;0,0118;70495
0;0,0112;70495
0;0,0112;70495
0;0,011300000000000001;70495
0;0,011899999999999999;70495
0;0,0112;70495
0;0,011399999999999999;70495
0;0,0112;70495
0;0,011300000000000001;70495
0;0,0118;70495
0;0,0112;70495
0;0,011300000000000001;70495
0;0,0134;70495
0;0,0183;70495
0;0,034999999999999996;70495
0;0,0312;70495
0;0,0176;70495
0;0,0174;70495
0;0,0418;70495
0;0,018099999999999998;70495
0;0,0318;70495
0;0,0192;70495
0;0,0415;70495
0;0,0121;70495
0;0,0249;70495
0;0,0112;70495
0;0,011600000000000001;70495
0;0,011899999999999999;70495
0;0,0112;70495
0;0,0112;70495
0;0,0112;70495
0;0,0117;70495
0;0,0112;70495
0;0,011300000000000001;70495
0;0,011399999999999999;70495
0;0,011300000000000001;70495
0;0,0118;70495
0;0,011300000000000001;70495
0;0,0112;70495
0;0,0111;70495
0;0,0117;70495
0;0,011300000000000001;70495
0;0,0112;70495
0;0,011300000000000001;70495
0;0,011300000000000001;70495
0;0,011600000000000001;70495
0;0,0112;70495
0;0,0112;70495
0;0,0112;70495
0;0,0117;70495
0;0,0112;70495
0;0,011399999999999999;70495
0;0,0112;70495
0;0,011300000000000001;70495
0;0,0118;70495
0;0,011300000000000001;70495
0;0,0112;70495
0;0,011300000000000001;70495
0;0,0118;70495
0;0,011399999999999999;70495
0;0,011300000000000001;70495
0;0,0112;70495
0;0,011300000000000001;70495
0;0,0117;70495
0;0,0112;70495
0;0,011300000000000001;70495
0;0,011300000000000001;70495
0;0,0118;70495
0;0,011300000000000001;70495
0;0,0112;70495
0;0,0112;70495
